-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/dc9744d74b1062e615feb06c3b133a41/transformed/jetified-camera-lifecycle-1.1.0-alpha08/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/c3fd1b0c910f480f396a4ff8fd1e1fde/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/oussema/.gradle/caches/transforms-3/d681ba33a6bad77e48e0b0d6100e8a8e/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/oussema/.gradle/caches/transforms-3/15f653549eefe7bd0cd08fba7db01cb0/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/oussema/.gradle/caches/transforms-3/ebf12e8405b7e79e260ba007ddca87d1/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] /home/oussema/.gradle/caches/transforms-3/f379fdf92fa90a97bc021a02f88bb8c0/transformed/jetified-activity-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/oussema/.gradle/caches/transforms-3/c7a876e4a838c6eef3ab656274e6d517/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /home/oussema/.gradle/caches/transforms-3/6cd1729afcc2ed4114c29bdd752e058b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/oussema/.gradle/caches/transforms-3/267b0230df939e03fca7cd2f5973809c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/oussema/.gradle/caches/transforms-3/7818c7a6991ae7f0bc1ac8126afee912/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/oussema/.gradle/caches/transforms-3/4fc72328819ff07d2ce05880a622d6bc/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.loader:loader:1.0.0] /home/oussema/.gradle/caches/transforms-3/ad8d736908a27d24b9e15ff54c76eb93/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/oussema/.gradle/caches/transforms-3/7bf3b7097314defa607cc4ebc9443bde/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/oussema/.gradle/caches/transforms-3/6f4bf09027e21802b7ebdf0d7f715e7c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/oussema/.gradle/caches/transforms-3/e3131aa197a8e57b465b1c447d8c7541/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/oussema/.gradle/caches/transforms-3/b44edf68eea1fb1e6890f13f004dd498/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/7212ddcfd0ecce083307c55ab310c06d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/oussema/.gradle/caches/transforms-3/5c565adf73d970cb2a2c7cc43ac544f0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/oussema/.gradle/caches/transforms-3/cf08d47cd8c662a8b0e47640b38e7074/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/oussema/.gradle/caches/transforms-3/9a012ac460b75eb719a0ceb26030d0cf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/oussema/.gradle/caches/transforms-3/e71ad709798361e025672f7ae8093e88/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/oussema/.gradle/caches/transforms-3/38737a4e419e32b0299775e219161e0d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/oussema/.gradle/caches/transforms-3/bd0883bdc6ce9ad02aeb36fa79723c8c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/oussema/.gradle/caches/transforms-3/7c479a08102a3b824f46529c3e96953c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/oussema/.gradle/caches/transforms-3/c5afdc6cd791ba3b26713bc8ed7f62d4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/9bac30509ca3ffc5b3170d4e2a108025/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/oussema/.gradle/caches/transforms-3/5caceba379e1e7da7cfe7a49912b0063/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/oussema/.gradle/caches/transforms-3/1213a9a064485bf8663c2603c86c91fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/oussema/.gradle/caches/transforms-3/c2c0030d1945f95c624f22f0ba8a671c/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/oussema/.gradle/caches/transforms-3/38bc80f12873e3573ea8bd84c296877d/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/oussema/.gradle/caches/transforms-3/25c7b4895a86aabf9d8bbbae73fdb67b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/41eab1660ae508b96b133e16a678dfc8/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/oussema/.gradle/caches/transforms-3/1dbb2df8a21b4b99a7c81c59129e145c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/oussema/.gradle/caches/transforms-3/8d97ec5734bee166d8c161adacc09d48/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.2] /home/oussema/.gradle/caches/transforms-3/7856bdad6a0d17a085d1f1d052726a0d/transformed/jetified-viewbinding-7.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/oussema/.gradle/caches/transforms-3/1970d7fa084110fc748d6bb413f9224e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/oussema/.gradle/caches/transforms-3/2284d7e5c6e82d19263b1da7321ccabf/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/oussema/.gradle/caches/transforms-3/dc2e1330f6a82ba3b0dd8aab0756b32a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/oussema/.gradle/caches/transforms-3/323f9439ba63b4f9b3ef4a21c87182f3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/oussema/.gradle/caches/transforms-3/91da2c43cbf312b3cc5698b718564265/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/oussema/.gradle/caches/transforms-3/146849eb85416af35b175a948c80de4a/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/oussema/.gradle/caches/transforms-3/6c4625815296faecc31ebe50d74373e1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.henninghall.android:NumberPickerView:1.1.5] /home/oussema/.gradle/caches/transforms-3/a3db052fa244416b64f300f74c94f7fd/transformed/jetified-NumberPickerView-1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.2-2018i] /home/oussema/.gradle/caches/transforms-3/5b9c9764bbbc464b16bd4d4ab2633a35/transformed/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.scottyab:secure-preferences-lib:0.1.4] /home/oussema/.gradle/caches/transforms-3/c1ecf759380ca8070d5c7763e503f7df/transformed/jetified-secure-preferences-lib-0.1.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/oussema/.gradle/caches/transforms-3/ad881f6093358d2b4b33ced291503d83/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/oussema/.gradle/caches/transforms-3/3599260770e3bfb58c068d8351335933/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.scottyab:aes-crypto:0.0.4] /home/oussema/.gradle/caches/transforms-3/8f6f4885270983509cc54b7df8f7dafe/transformed/jetified-aes-crypto-0.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/oussema/.gradle/caches/transforms-3/ae86a9bfc2dd364f384ea8009c3439e4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.intercom:android-commons:2.0.0] /home/oussema/.gradle/caches/transforms-3/8852d9f88ca218dd0e017ab6707378bb/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.intercom:twig:1.3.0] /home/oussema/.gradle/caches/transforms-3/da2fbd4cae2f3990c5ee71880f064d46/transformed/jetified-twig-1.3.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/oussema/.gradle/caches/transforms-3/5abb441771aa4125422e1508635cd07b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:2:3-32
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:2:3-32
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:2:33-79
	android:versionCode
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:23:5-67
